"08/01/2024","-1500.00","*","","RECURRING TRANSFER TO JPMORGAN CHASE BANK, NA CHK XXXXX8616 N. GUPTA REF #FP0P2VK6BX TRULO MONTHLY PM FEE MIDWAY INN"
"07/30/2024","-204.42","*","","RECURRING PAYMENT AUTHORIZED ON 07/29 DNH*GODADDY#321752 480-5058855 AZ S304211626202408 CARD 4162"
"07/30/2024","17028.44","*","","Instant Pmt from ONEPLUS REALTY GROUP LLC on 07/30 Ref#20240730021000021P1BRJPC00520076928"
"07/23/2024","-800.00","*","1011","CHECK # 1011"
"07/22/2024","-136.07","*","","WF Bus Credit AUTO PAY 240721 90469914333885 GUPTA,NEERAJ"
"07/22/2024","800.00","*","","Instant Pmt from ONEPLUS REALTY GROUP LLC on 07/21 Ref#20240721021000021P1BRJPC00510064841"
"07/15/2024","-22.17","*","","RECURRING PAYMENT AUTHORIZED ON 07/14 DNH*GODADDY#318938 480-5058855 AZ S584196656484877 CARD 4162"
"07/15/2024","-77.28","*","","RECURRING PAYMENT AUTHORIZED ON 07/12 Spectrum [phone] MO S584194554099969 CARD 4162"
"07/11/2024","-956.20","*","","BUSINESS TO BUSINESS ACH CITY OFARLINGTON UTILITYIVR 240710 5743289 MIDWAY INN *LLC"
"07/08/2024","-9212.30","*","","BUSINESS TO BUSINESS ACH Lument7313 ACH 490011466"
"07/08/2024","-11.63","*","","PURCHASE AUTHORIZED ON 07/06 Mobimatter Abu Dhabi ARE S464188635540782 CARD 4162"
"07/01/2024","-1500.00","*","","RECURRING TRANSFER TO JPMORGAN CHASE BANK, NA CHK XXXXX8616 N. GUPTA REF #FP0NQ5FSZ3 TRULO MONTHLY PM FEE MIDWAY INN"
"06/20/2024","-804.95","*","","WF Bus Credit AUTO PAY 240620 90469914333885 GUPTA,NEERAJ"
"06/14/2024","28291.43","*","","OnePlus Realty G SIGONFILE 061424 YFDXJ2 Midway Inn LLC"
"06/13/2024","-246.00","*","","ONLINE TRANSFER TO GUPTA N REF #IB0NJHQSPH EVERYDAY CHECKING MIDWAY REFRGTR PURCHASE LOWES CRD KODIAK"
"06/13/2024","-77.28","*","","RECURRING PAYMENT AUTHORIZED ON 06/12 Spectrum [phone] MO S584164550672936 CARD 4162"
"06/11/2024","-760.80","*","","BUSINESS TO BUSINESS ACH CITY OFARLINGTON UTILITYIVR 240610 6060306 MIDWAY INN *LLC"
"06/10/2024","-4001.00","*","","ONLINE TRANSFER TO GUPTA N REF #IB0NHL3HPN EVERYDAY CHECKING MIDWAY EXPENSES MAY THRU ONEPLUS PM"
"06/06/2024","-9368.89","*","","BUSINESS TO BUSINESS ACH Lument7313 ACH 490011466"
"06/03/2024","-1500.00","*","","RECURRING TRANSFER TO JPMORGAN CHASE BANK, NA CHK XXXXX8616 N. GUPTA REF #FP0NDPY8PQ TRULO MONTHLY PM FEE MIDWAY INN"
"05/29/2024","19713.50","*","","OnePlus Realty G SIGONFILE 052924 BL2SH2 Midway Inn LLC"
"05/28/2024","-60000.00","*","","ONLINE TRANSFER TO GUPTA P REF #IB0NBWT2W2 PLATINUM SAVINGS OWNER DRAW FOR PRINCETON PROPERTIES"
"05/28/2024","-2990.43","*","","ONLINE TRANSFER TO GUPTA N REF #IB0NBWR236 EVERYDAY CHECKING MIDWAY APR EXPENSE THRU ONEPLUS"
"05/28/2024","-800.00","*","","ONLINE TRANSFER TO GUPTA N REF #IB0NBWP7VH EVERYDAY CHECKING CASH PAYMENT SUNNY MIDWAY REIMBURSEMENT"
"05/28/2024","800.00","*","","ONLINE TRANSFER FROM GUPTA N REF #IB0NBWP2WZ EVERYDAY CHECKING MW125 JENNIFER CASH PMT"
"05/21/2024","106.59","*","","PURCHASE RETURN AUTHORIZED ON 05/21 GOOGLE *Google Sto [phone] CA S614142476204305 CARD 4162"
"05/20/2024","-1354.42","*","","WF Bus Credit AUTO PAY 240520 90469914333885 GUPTA,NEERAJ"
"05/13/2024","-77.28","*","","RECURRING PAYMENT AUTHORIZED ON 05/12 Spectrum [phone] MO S384133577561005 CARD 4162"
"05/09/2024","-799.88","*","","BUSINESS TO BUSINESS ACH CITY OFARLINGTON UTILITYIVR 240508 5808327 MIDWAY INN *LLC"
"05/06/2024","-9502.97","*","","BUSINESS TO BUSINESS ACH Lument7313 ACH 490011466"
