bank_account_key,sequence_id,category,2022-01,2022-02,2022-03,2022-04,2022-05,2022-06,2022-07,2022-08,2022-09,2022-10,2022-11,2022-12,2023-01,2023-02,2023-03,2023-04,2023-05,2023-06,2023-07,2023-08,2023-09,2023-10,2023-11,2023-12,2024-01,2024-02,2024-03,2024-04,2024-05,2024-06
104Meadow,1,Rent,1699,1970,1720,0,3280,0,0,7330.03,0,0,4265.49,0,0,0,2032.7,1775,1775,1775,1775,1950,1775,1950,0,1391,2259,1950,0,3441,1950,1700
104Meadow,3,REVENUE,1699,1970,1720,0,3280,0,0,7330.03,0,0,4265.49,0,0,0,2032.7,1775,1775,1775,1775,1950,1775,1950,0,1391,2259,1950,0,3441,1950,1700
104Meadow,4,Insurance,0,0,0,0,0,0,0,0,0,0,-1548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104Meadow,5,Taxes,0,0,0,0,0,0,0,0,0,0,0,-5750.35,0,0,0,0,0,0,0,0,0,0,0,-6077.19,0,0,0,0,0,0
104Meadow,6,Repair,-275,-840,0,0,-944,-135,0,0,0,0,0,-2500,0,0,0,0,0,0,0,-32.32,0,0,0,0,0,0,0,0,0,0
104Meadow,7,Management,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75
104Meadow,10,Professional Services,0,0,0,0,0,-367,0,0,-29.46,0,0,0,-35,0,17.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104Meadow,14,EXPENSES,-350,-915,-75,-75,-1019,-577,-75,-75,-104.46,-75,-1623,-8325.35,-110,-75,-57.5,-75,-75,-75,-75,-107.32,-75,-75,-75,-6152.19,-75,-75,-75,-75,-75,-75
104Meadow,15,NET INCOME,1349,1055,1645,-75,2261,-577,-75,7255.03,-104.46,-75,2642.49,-8325.35,-110,-75,1975.2,1700,1700,1700,1700,1842.68,1700,1875,-75,-4761.19,2184,1875,-75,3366,1875,1625
104Meadow,16,Mortgage Payments,-730.2,-730.2,-730.2,-730.2,-730.2,-730.2,-730.2,-730.2,-730.2,-730.2,-730.2,-730.2,-730.2,-730.2,-730.2,-730.2,-730.2,-730.2,-730.2,-730.2,-730.2,-730.2,-730.2,-730.2,-730.2,-730.2,-730.2,-730.2,-730.2,-730.2
104Meadow,19,Owner Draw,0,0,0,0,0,0,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,0,0,-1000,0,0,0,0,0,0
104Meadow,20,Security Deposit,0,0,0,0,0,0,0,0,0,0,0,-541.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104Meadow,21,CASHFLOW,3668.29,3993.09,4907.89,4102.69,5633.49,4326.29,3521.09,10045.92,9211.26,8406.06,10318.35,721.3,881.1,75.9,1320.9,2290.7,3260.5,4230.3,5200.1,6312.58,7282.38,8427.18,7621.98,1130.59,2584.39,3729.19,2923.99,5559.79,6704.59,7599.39
108Meadow,1,Rent,1695,1695,1695,0,0,0,0,8775,0,0,3590,1795,0,3503.25,1795,1795,1900,3367.07,0,2373.34,1850,1850,1850,1541,2159,1850,0,3241,1850,1850
108Meadow,3,REVENUE,1695,1695,1695,0,0,0,0,8775,0,0,3590,1795,0,3503.25,1795,1795,1900,3367.07,0,2373.34,1850,1850,1850,1541,2159,1850,0,3241,1850,1850
108Meadow,4,Insurance,0,0,0,0,0,0,0,0,0,0,-1483.42,0,0,0,0,0,0,-1919,0,0,0,0,0,0,0,0,0,0,0,0
108Meadow,5,Taxes,0,0,0,0,0,0,0,0,0,0,0,-5962.88,0,0,0,0,0,0,0,0,0,0,0,-4363.5,0,0,0,0,0,0
108Meadow,6,Repair,0,0,0,0,-983.12,983.12,0,-4113.2,-1204.78,-7.03,4120.23,1204.78,-64.64,-48.78,-81.98,0,0,0,-3395,0,0,0,0,0,0,0,0,0,0,0
108Meadow,7,Management,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75
108Meadow,10,Professional Services,0,0,0,0,0,0,0,0,-54.75,0,0,0,1.38778E-17,-335,17.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108Meadow,14,EXPENSES,-75,-75,-75,-75,-1058.12,908.12,-75,-4188.2,-1334.53,-82.03,2561.81,-4833.1,-139.64,-458.78,-139.48,-75,-75,-1994,-3470,-75,-75,-75,-75,-4438.5,-75,-75,-75,-75,-75,-75
108Meadow,15,NET INCOME,1620,1620,1620,-75,-1058.12,908.12,-75,4586.8,-1334.53,-82.03,6151.81,-3038.1,-139.64,3044.47,1655.52,1720,1825,1373.07,-3470,2298.34,1775,1775,1775,-2897.5,2084,1775,-75,3166,1775,1775
108Meadow,16,Mortgage Payments,-748.93,-748.93,-748.93,-748.93,-748.93,-1497.86,-1497.86,-1497.86,-748.93,-748.93,-748.93,-748.93,-748.93,-748.93,-748.93,-748.93,-748.93,-748.93,-748.93,-748.93,-748.93,-748.93,-748.93,-748.93,-748.93,-748.93,-748.93,-748.93,-748.93,-748.93
108Meadow,17,Capex,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7000,0,0,0,0,0,0,0,0,0,0,0,0
108Meadow,18,Transfers,0,0,0,0,0,0,0,0,0,0,0,1520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108Meadow,19,Owner Draw,0,0,0,0,0,0,0,1000,0,0,0,-4000,0,0,0,0,0,4000,3000,0,0,0,0,0,0,0,0,0,0,0
108Meadow,20,Security Deposit,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2220,0,0,0,0,0,0,0,0,0,0,0
108Meadow,21,CASHFLOW,4424.78,5295.85,6166.92,5342.99,3535.94,2946.2,1373.34,5462.28,3378.82,2547.86,7950.74,1683.71,795.14,3090.68,3997.27,4968.34,6044.41,3668.55,229.62,1779.03,2805.1,3831.17,4857.24,1210.81,2545.88,3571.95,2748.02,5165.09,6191.16,7217.23
108Pagoda,1,Rent,1745,1750,1745,0,3390,1745,0,3595,0,0,3700,3400,0,3613.25,1850,1850,1850,1850,0,3700,1725,1925,0,1736,2234,1925,0,3641,557.05,1525
108Pagoda,3,REVENUE,1745,1750,1745,0,3390,1745,0,3595,0,0,3700,3400,0,3613.25,1850,1850,1850,1850,0,3700,1725,1925,0,1736,2234,1925,0,3641,557.05,1525
108Pagoda,4,Insurance,0,0,0,0,0,0,0,0,0,0,-1358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108Pagoda,5,Taxes,0,0,0,0,0,0,0,0,0,0,0,-5741.25,0,0,0,0,0,0,0,0,0,0,0,-5544.09,0,0,0,0,0,0
108Pagoda,6,Repair,0,0,0,-675.17,-65.94,-138.03,-1090.98,-244.06,-123.71,-151.74,2414.91,0,0,0,0,0,0,-55.56,0,-132.73,0,0,0,0,0,0,-84.19,0,0,0
108Pagoda,7,Management,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75
108Pagoda,10,Professional Services,0,0,0,0,0,-103,0,0,-27,-108,0,0,0,-335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108Pagoda,12,HOA,-218,0,0,0,0,0,0,0,0,0,0,-218,-218,0,0,0,0,0,0,0,0,0,0,0,-218,0,0,0,0,0
108Pagoda,14,EXPENSES,-293,-75,-75,-750.17,-140.94,-316.03,-1165.98,-319.06,-225.71,-334.74,981.91,-6034.25,-293,-410,-75,-75,-75,-130.56,-75,-207.73,-75,-75,-75,-5619.09,-293,-75,-159.19,-75,-75,-75
108Pagoda,15,NET INCOME,1452,1675,1670,-750.17,3249.06,1428.97,-1165.98,3275.94,-225.71,-334.74,4681.91,-2634.25,-293,3203.25,1775,1775,1775,1719.44,-75,3492.27,1650,1850,-75,-3883.09,1941,1850,-159.19,3566,482.05,1450
108Pagoda,16,Mortgage Payments,-726.97,-726.97,-726.97,-726.97,-726.97,-726.97,-726.97,-726.97,-726.97,-726.97,-726.97,-726.97,-726.97,-726.97,-726.97,-726.97,-726.97,-726.97,-726.97,-726.97,-726.97,-726.97,-726.97,-726.97,-726.97,-726.97,-726.97,-726.97,-726.97,-726.97
108Pagoda,18,Transfers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108Pagoda,19,Owner Draw,0,0,0,0,0,0,0,0,0,0,0,-6000,0,0,0,0,0,0,0,0,0,0,0,-4000,0,0,0,0,0,0
108Pagoda,21,CASHFLOW,4617.24,5565.27,6508.3,5031.16,7553.25,8255.25,6362.3,8911.27,7958.59,6896.88,10851.82,1490.6,470.63,2946.91,3994.94,5042.97,6091,7083.47,6281.5,9046.8,9969.83,11092.86,10290.89,1680.83,2894.86,4017.89,3131.73,5970.76,5725.84,6448.87
1117Brewer,1,Rent,3590,1795,1795,0,3590,0,0,5385,0,0,4015,3980,0,3773.25,0,1750,2286,2360,0,1335,0,0,1258.14,1782.5,1692.5,0,0,0,0,0
1117Brewer,3,REVENUE,3590,1795,1795,0,3590,0,0,5385,0,0,4015,3980,0,3773.25,0,1750,2286,2360,0,1335,0,0,1258.14,1782.5,1692.5,0,0,0,0,0
1117Brewer,4,Insurance,0,0,0,0,0,-1098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1117Brewer,5,Taxes,0,0,0,0,0,0,0,0,0,0,0,-4700.68,0,0,0,0,0,0,0,0,0,0,0,-4509.34,0,0,0,0,0,0
1117Brewer,6,Repair,0,-420,0,0,0,0,0,0,0,0,-420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1117Brewer,7,Management,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75
1117Brewer,10,Professional Services,0,0,0,0,0,-1.38778E-17,0,0,-202.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-35,0
1117Brewer,14,EXPENSES,-75,-495,-75,-75,-75,-1173,-75,-75,-277.82,-75,-495,-4775.68,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-4584.34,-75,-75,-75,-75,-110,-75
1117Brewer,15,NET INCOME,3515,1300,1720,-75,3515,-1173,-75,5310,-277.82,-75,3520,-795.68,-75,3698.25,-75,1675,2211,2285,-75,1260,-75,-75,1183.14,-2801.84,1617.5,-75,-75,-75,-110,-75
1117Brewer,16,Mortgage Payments,-711.48,-711.48,-711.48,-711.48,-711.48,-711.48,-1422.96,-711.48,0,-711.48,-711.48,-711.48,-711.48,-746.48,-702.73,-711.48,-711.48,-711.48,-711.48,-711.48,-711.48,-711.48,-711.48,-711.48,-711.48,-711.48,-711.48,-711.48,-711.48,-711.48
1117Brewer,18,Transfers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1117Brewer,19,Owner Draw,0,0,0,0,0,0,0,0,0,0,0,-10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,0
1117Brewer,21,CASHFLOW,6322.14,6910.66,7919.18,7132.7,9936.22,8051.74,6553.78,11152.3,10874.48,10088,12896.52,1389.36,602.88,3554.65,2776.92,3740.44,5239.96,6813.48,6027,6575.52,5789.04,5002.56,5474.22,1960.9,2866.92,2080.44,1293.96,507.48,4686,3899.52
114Sidney,1,Rent,3961.8,1550,1550,0,3100,1550,0,3245,0,0,3390,3390,0,3303.25,1695,1504.16,1770,1695,0,3250,0,485,0,2754,0,0,0,2864.95,1810,1510
114Sidney,3,REVENUE,3961.8,1550,1550,0,3100,1550,0,3245,0,0,3390,3390,0,3303.25,1695,1504.16,1770,1695,0,3250,0,485,0,2754,0,0,0,2864.95,1810,1510
114Sidney,5,Taxes,0,0,0,0,0,0,0,0,0,0,0,-4643.71,0,0,0,0,0,0,0,0,0,0,0,-5037.95,0,0,0,0,0,0
114Sidney,6,Repair,-304.81,-308.16,-129.08,-129.08,-334.15,-129.08,-129.08,-129.08,-129.08,-129.08,-129.07,-129.07,-1366.33,0,-450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114Sidney,7,Management,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,0,0,0,0,0
114Sidney,10,Professional Services,0,0,0,0,0,0,0,0,-28.3,0,0,0,-15,-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114Sidney,14,EXPENSES,-379.81,-383.16,-204.08,-204.08,-409.15,-204.08,-204.08,-204.08,-232.38,-204.08,-204.07,-4847.78,-1456.33,-90,-525,-75,-75,-75,-75,-75,-75,-75,-75,-5112.95,-75,0,0,0,0,0
114Sidney,15,NET INCOME,3581.99,1166.84,1345.92,-204.08,2690.85,1345.92,-204.08,3040.92,-232.38,-204.08,3185.93,-1457.78,-1456.33,3213.25,1170,1429.16,1695,1620,-75,3175,-75,410,-75,-2358.95,-75,0,0,2864.95,1810,1510
114Sidney,16,Mortgage Payments,0,-675.63,-1351.26,0,-675.63,-2026.89,-675.63,-675.63,-675.63,-675.63,-675.63,-675.63,-675.63,-675.63,-675.63,-675.63,-675.63,-675.63,-675.63,-675.63,-675.63,-675.63,-675.63,-675.63,-675.63,-675.63,-675.63,-675.63,-675.63,-675.63
114Sidney,19,Owner Draw,0,0,0,0,0,0,0,0,0,0,0,-4000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114Sidney,21,CASHFLOW,5654.69,6145.9,6140.56,5936.48,7951.7,7270.73,6391.02,8756.31,7848.3,6968.59,9478.89,3345.48,1213.52,3751.14,4245.51,4999.04,6018.41,6962.78,6212.15,8711.52,7960.89,7695.26,6944.63,3910.05,3159.42,2483.79,1808.16,3997.48,5131.85,5966.22
116Meadow,1,Rent,1650,1650,1650,0,3200,1575,0,3400,0,0,3500,3155,0,3026.84,1750,1080,1750,1750,0,587,1850,150,1850,1541,2159,1850,0,3166,1850,99
116Meadow,3,REVENUE,1650,1650,1650,0,3200,1575,0,3400,0,0,3500,3155,0,3026.84,1750,1080,1750,1750,0,587,1850,150,1850,1541,2159,1850,0,3166,1850,99
116Meadow,4,Insurance,0,0,0,0,0,0,0,0,0,0,-1179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116Meadow,5,Taxes,0,0,0,0,0,0,0,0,0,0,0,-5750.35,0,0,0,0,0,0,0,0,0,0,0,-6077.19,0,0,0,0,0,0
116Meadow,6,Repair,0,0,0,-200,0,-145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116Meadow,7,Management,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75
116Meadow,8,Utilities,0,0,0,0,0,0,0,0,0,0,0,0,0,-300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116Meadow,10,Professional Services,0,0,0,0,0,-103,0,0,-29.46,0,-1155,0,0,284.37,-294.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116Meadow,14,EXPENSES,-75,-75,-75,-275,-75,-323,-75,-75,-104.46,-75,-2409,-5825.35,-75,-90.63,-369.37,-75,-75,-75,-75,-75,-75,-75,-75,-6152.19,-75,-75,-75,-75,-75,-75
116Meadow,15,NET INCOME,1575,1575,1575,-275,3125,1252,-75,3325,-104.46,-75,1091,-2670.35,-75,2936.21,1380.63,1005,1675,1675,-75,512,1775,75,1775,-4611.19,2084,1775,-75,3091,1775,24
116Meadow,16,Mortgage Payments,-456.02,-456.02,-456.02,-456.02,-456.02,-456.02,-456.02,-456.02,-456.02,-456.02,-456.02,-456.02,-456.02,-456.02,-456.02,-456.02,-456.02,-456.02,-456.02,-456.02,-456.02,-456.02,-456.02,-456.02,-456.02,-456.02,-456.02,-456.02,-456.02,-456.02
116Meadow,18,Transfers,-150,-150,-150,-150,-150,-150,-150,-150,-150,-150,-150,-150,-150,0,-150,-150,-150,-150,-150,-150,-150,-150,-150,-150,-150,-150,-150,-150,-150,-150
116Meadow,19,Owner Draw,0,0,0,0,0,0,0,0,0,0,0,-5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116Meadow,21,CASHFLOW,4140.7,5109.68,6078.66,5197.64,7716.62,8362.6,7681.58,10400.56,9690.08,9009.06,9494.04,1217.67,536.65,3016.84,3791.45,4190.43,5259.41,6328.39,5647.37,5553.35,6722.33,6191.31,7360.29,2143.08,3621.06,4790.04,4109.02,6594,7762.98,7180.96
116MeadowSavings,2,Interest,0.01,0.01,0.02,0.02,0.02,0.01,0.03,0.02,0.02,0.03,0.16,0.41,0.43,0.39,0.45,0.45,0.49,0.49,0.52,0.55,0.54,0.58,0.58,0.59,0.05,0.02,0.02,0.02,0.02,0.02
116MeadowSavings,3,REVENUE,0.01,0.01,0.02,0.02,0.02,0.01,0.03,0.02,0.02,0.03,0.16,0.41,0.43,0.39,0.45,0.45,0.49,0.49,0.52,0.55,0.54,0.58,0.58,0.59,0.05,0.02,0.02,0.02,0.02,0.02
116MeadowSavings,14,EXPENSES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116MeadowSavings,15,NET INCOME,0.01,0.01,0.02,0.02,0.02,0.01,0.03,0.02,0.02,0.03,0.16,0.41,0.43,0.39,0.45,0.45,0.49,0.49,0.52,0.55,0.54,0.58,0.58,0.59,0.05,0.02,0.02,0.02,0.02,0.02
116MeadowSavings,18,Transfers,150,150,150,150,150,150,150,150,150,150,150,150,150,0,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150
116MeadowSavings,19,Owner Draw,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3000,0,0,0,0,0,0
116MeadowSavings,21,CASHFLOW,1604.48,1754.49,1904.51,2054.53,2204.55,2354.56,2504.59,2654.61,2804.63,2954.66,3104.82,3255.23,3405.66,3406.05,3556.5,3706.95,3857.44,4007.93,4158.45,4309,4459.54,4610.12,4760.7,1911.29,2061.34,2211.36,2361.38,2511.4,2661.42,2811.44
1316Rosemon,1,Rent,3190,3190,3190,0,6180,0,0,8499.08,0,0,6685,7061.24,0,7155.46,5505,1649.2,5435,1795,0,4527.84,3676.73,3690.98,2479,3929,3929,3929,0,7633,3629,3878
1316Rosemon,3,REVENUE,3190,3190,3190,0,6180,0,0,8499.08,0,0,6685,7061.24,0,7155.46,5505,1649.2,5435,1795,0,4527.84,3676.73,3690.98,2479,3929,3929,3929,0,7633,3629,3878
1316Rosemon,4,Insurance,-183.43,-183.43,-183.43,-183.43,-183.43,-183.43,-298.17,-284.53,-284.53,-284.53,-284.53,-284.53,-284.53,-284.53,-284.53,-284.53,-284.53,-284.53,-373.61,-356.49,-356.49,-356.49,-356.49,-356.49,-356.49,-356.49,-356.49,-356.49,-356.49,-356.49
1316Rosemon,5,Taxes,0,0,0,0,0,0,0,0,0,0,0,-4392.3,0,0,0,0,0,0,0,0,0,0,0,-2604.4,-2335.94,0,0,0,0,0
1316Rosemon,6,Repair,0,-577.5,0,0,0,0,0,0,0,0,-60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1316Rosemon,7,Management,-150,-150,-150,-150,-150,-150,-150,-150,-150,-150,-150,-150,-150,-150,-150,-150,-150,-150,-150,-150,-150,-150,-150,-150,-150,-150,-150,-150,-150,-150
1316Rosemon,10,Professional Services,0,0,0,0,0,0,0,0,-113.58,0,-51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1316Rosemon,14,EXPENSES,-333.43,-910.93,-333.43,-333.43,-333.43,-333.43,-448.17,-434.53,-548.11,-434.53,-545.53,-4826.83,-434.53,-434.53,-434.53,-434.53,-434.53,-434.53,-523.61,-506.49,-506.49,-506.49,-506.49,-3110.89,-2842.43,-506.49,-506.49,-506.49,-506.49,-506.49
1316Rosemon,15,NET INCOME,2856.57,2279.07,2856.57,-333.43,5846.57,-333.43,-448.17,8064.55,-548.11,-434.53,6139.47,2234.41,-434.53,6720.93,5070.47,1214.67,5000.47,1360.47,-523.61,4021.35,3170.24,3184.49,1972.51,818.11,1086.57,3422.51,-506.49,7126.51,3122.51,3371.51
1316Rosemon,16,Mortgage Payments,-963.16,-963.16,-963.16,-963.16,-963.16,-963.16,-963.16,-963.16,-963.16,-963.16,-963.16,-963.16,-963.16,-963.16,-963.16,-963.16,-963.16,-963.16,-963.16,-963.16,-963.16,-963.16,-963.16,-963.16,-963.16,-963.16,-963.16,-963.16,-963.16,-963.16
1316Rosemon,17,Capex,0,0,0,0,0,0,-4500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1316Rosemon,19,Owner Draw,0,0,0,0,0,0,0,0,0,0,0,-20000,0,0,0,0,0,0,0,0,0,0,0,-20000,0,0,0,0,0,0
1316Rosemon,20,Security Deposit,0,0,0,0,0,-1395,0,0,0,0,0,1395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1316Rosemon,21,CASHFLOW,12039.13,13355.04,15248.45,13951.86,18835.27,16143.68,10232.35,17333.74,15822.47,14424.78,19601.09,2267.34,869.65,6627.42,10734.73,10986.24,15023.55,15420.86,13934.09,16992.28,19199.36,21420.69,22430.04,2284.99,2408.4,4867.75,3398.1,9561.45,11720.8,14129.15
1342Newton,1,Rent,0,1795,1795,3590,0,1795,1795,0,0,0,0,0,0,0,1512.33,0,0,0,0,3637.02,0,0,0,10772.62,0,0,0,7780,0,1593.5
1342Newton,3,REVENUE,0,1795,1795,3590,0,1795,1795,0,0,0,0,0,0,0,1512.33,0,0,0,0,3637.02,0,0,0,10772.62,0,0,0,7780,0,1593.5
1342Newton,5,Taxes,0,0,0,0,0,0,0,0,0,0,0,-8466.29,0,0,0,0,0,0,0,0,0,0,0,-7995.56,0,0,0,0,0,0
1342Newton,6,Repair,0,0,0,0,0,0,0,0,-150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1342Newton,7,Management,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75
1342Newton,10,Professional Services,0,0,0,0,0,0,0,0,-223.44,-1155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1342Newton,14,EXPENSES,-75,-75,-75,-75,-75,-75,-75,-75,-448.44,-1230,-75,-8541.29,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-8070.56,-75,-75,-75,-75,-75,-75
