Property,Month,Balance
MeadowSecurity,2020-12,"4,550.00"
TrustAccount,2020-12, -   
1905Morning,2020-12,"2,285.57"
2417Garden,2020-12,"3,904.35"
108Pagoda,2020-12,"6,220.31"
2208Chase,2020-12,"4,148.35"
104Meadow,2020-12,"1,809.00"
108Meadow,2020-12,"5,254.81"
116Meadow,2020-12,"5,640.03"
116MeadowSavings,2020-12,"3,654.01"
1342Newton,2020-12,"6,914.21"
1316Rosemon,2020-12,"14,087.79"
874Wintergreen,2020-12,"2,377.01"
PagodaSecurity,2020-12,"17,016.85"
711Parks,2020-12,"6,833.59"
Midway,2020-12, -   
1117Brewer,2020-12,"3,848.85"
Partnership,2020-12,"546,911.76"
8604Wagon,2020-12,"4,021.07"
114Sidney,2020-12,"2,052.25"
2224Heatherton,2020-12,"1,632.41"
4920Brianhill,2020-12,"5,304.01"
Common,2020-12,"5,837.83"
6401Basswood,2020-12,"10,773.16"
4909Jamesway,2020-12,920.32
7417Canoga,2020-12,"2,219.61"
TrustChase,2020-12, -   
MeadowSecurity,2021-01,"4,550.00"
TrustAccount,2021-01, -   
1905Morning,2021-01,"3,079.26"
2417Garden,2021-01,"3,904.39"
108Pagoda,2021-01,"4,343.37"
2208Chase,2021-01,"4,298.39"
104Meadow,2021-01,"2,598.80"
108Meadow,2021-01,"5,350.25"
116Meadow,2021-01,"6,865.03"
116MeadowSavings,2021-01,"3,804.04"
1342Newton,2021-01,"7,820.83"
1316Rosemon,2021-01,"17,282.92"
874Wintergreen,2021-01,"2,035.31"
PagodaSecurity,2021-01,"17,017.00"
711Parks,2021-01,"7,719.64"
Midway,2021-01, -   
1117Brewer,2021-01,"4,817.37"
Partnership,2021-01,"525,190.89"
8604Wagon,2021-01,"4,772.28"
114Sidney,2021-01,"3,527.25"
2224Heatherton,2021-01,"5,936.41"
4920Brianhill,2021-01,"3,854.01"
Common,2021-01,"5,348.89"
6401Basswood,2021-01,"7,959.41"
4909Jamesway,2021-01,"5,520.34"
7417Canoga,2021-01,"1,424.08"
TrustChase,2021-01, -   
MeadowSecurity,2021-02,"4,550.00"
TrustAccount,2021-02, -   
1905Morning,2021-02,"7,777.34"
2417Garden,2021-02,"12,199.36"
108Pagoda,2021-02,"8,285.36"
2208Chase,2021-02,"10,843.10"
104Meadow,2021-02,"3,388.60"
108Meadow,2021-02,"7,472.58"
116Meadow,2021-02,"8,190.03"
116MeadowSavings,2021-02,"3,954.07"
1342Newton,2021-02,"10,271.45"
1316Rosemon,2021-02,"18,983.05"
874Wintergreen,2021-02,"2,493.61"
PagodaSecurity,2021-02,"17,017.13"
711Parks,2021-02,"8,605.69"
Midway,2021-02, -   
1117Brewer,2021-02,"5,725.89"
Partnership,2021-02,"180,473.68"
8604Wagon,2021-02,"5,523.49"
114Sidney,2021-02,"2,975.36"
2224Heatherton,2021-02,"7,002.41"
4920Brianhill,2021-02,"6,029.01"
Common,2021-02,"8,900.84"
6401Basswood,2021-02,"10,149.12"
4909Jamesway,2021-02,"8,998.27"
7417Canoga,2021-02,"2,240.02"
TrustChase,2021-02, -   
MeadowSecurity,2021-03,"4,550.00"
TrustAccount,2021-03, -   
1905Morning,2021-03,"8,571.03"
2417Garden,2021-03,"10,461.96"
108Pagoda,2021-03,"3,413.73"
2208Chase,2021-03,"12,184.28"
104Meadow,2021-03,"4,178.40"
108Meadow,2021-03,"4,075.20"
116Meadow,2021-03,"9,515.03"
116MeadowSavings,2021-03,"4,104.11"
1342Newton,2021-03,"9,633.07"
1316Rosemon,2021-03,"20,683.18"
874Wintergreen,2021-03,"2,951.91"
PagodaSecurity,2021-03,"17,017.27"
711Parks,2021-03,"9,491.74"
Midway,2021-03, -   
1117Brewer,2021-03,"6,634.41"
Partnership,2021-03,"275,053.75"
8604Wagon,2021-03,"6,274.70"
114Sidney,2021-03,"2,334.33"
2224Heatherton,2021-03,"5,248.41"
4920Brianhill,2021-03,"11,379.01"
Common,2021-03,"3,564.98"
6401Basswood,2021-03,"8,085.93"
4909Jamesway,2021-03,"12,343.20"
7417Canoga,2021-03,"3,989.13"
TrustChase,2021-03, -   
MeadowSecurity,2021-04,"3,040.00"
TrustAccount,2021-04, -   
1905Morning,2021-04,"9,179.72"
2417Garden,2021-04,"60,780.45"
108Pagoda,2021-04,"9,767.51"
2208Chase,2021-04,"5,856.23"
104Meadow,2021-04,"4,968.20"
108Meadow,2021-04,"9,073.46"
116Meadow,2021-04,"9,927.99"
116MeadowSavings,2021-04,"4,254.14"
1342Newton,2021-04,"10,644.69"
1316Rosemon,2021-04,"20,639.60"
874Wintergreen,2021-04,"2,403.21"
PagodaSecurity,2021-04,"11,927.39"
711Parks,2021-04,"10,377.79"
Midway,2021-04, -   
1117Brewer,2021-04,"7,542.93"
Partnership,2021-04,"216,057.94"
8604Wagon,2021-04,"6,823.92"
114Sidney,2021-04,"5,421.61"
2224Heatherton,2021-04,"82,750.71"
4920Brianhill,2021-04,"4,360.28"
Common,2021-04,"8,085.56"
6401Basswood,2021-04,"5,791.83"
4909Jamesway,2021-04,"14,110.73"
7417Canoga,2021-04,"4,334.30"
TrustChase,2021-04, -   
MeadowSecurity,2021-05,"3,040.00"
TrustAccount,2021-05, -   
1905Morning,2021-05,"9,509.08"
2417Garden,2021-05,"12,682.85"
108Pagoda,2021-05,"9,984.67"
2208Chase,2021-05,"6,981.29"
104Meadow,2021-05,"5,763.00"
108Meadow,2021-05,"5,909.83"
116Meadow,2021-05,"10,796.97"
116MeadowSavings,2021-05,"4,404.18"
1342Newton,2021-05,"11,701.31"
1316Rosemon,2021-05,"22,288.73"
874Wintergreen,2021-05,"2,861.51"
PagodaSecurity,2021-05,"11,927.49"
711Parks,2021-05,"13,808.84"
Midway,2021-05, -   
1117Brewer,2021-05,"8,451.45"
Partnership,2021-05,"216,061.56"
8604Wagon,2021-05,"7,695.13"
114Sidney,2021-05,"4,422.71"
2224Heatherton,2021-05,"84,650.71"
4920Brianhill,2021-05,"9,637.22"
Common,2021-05,"14,013.16"
6401Basswood,2021-05,"7,149.04"
4909Jamesway,2021-05,"17,925.55"
7417Canoga,2021-05,"6,538.68"
TrustChase,2021-05, -   
MeadowSecurity,2021-06,"3,040.00"
TrustAccount,2021-06, -   
1905Morning,2021-06,"14,564.04"
2417Garden,2021-06,"14,457.97"
108Pagoda,2021-06,"11,353.57"
2208Chase,2021-06,"8,618.74"
104Meadow,2021-06,"6,552.80"
108Meadow,2021-06,"10,371.86"
116Meadow,2021-06,"11,665.95"
116MeadowSavings,2021-06,"4,554.22"
1342Newton,2021-06,"12,757.93"
1316Rosemon,2021-06,"25,438.86"
874Wintergreen,2021-06,"3,319.81"
PagodaSecurity,2021-06,"11,927.59"
711Parks,2021-06,"12,024.89"
Midway,2021-06, -   
1117Brewer,2021-06,"8,400.97"
Partnership,2021-06,"216,065.11"
8604Wagon,2021-06,"8,476.34"
114Sidney,2021-06,"4,800.79"
2224Heatherton,2021-06,"64,427.71"
4920Brianhill,2021-06,"13,312.22"
Common,2021-06,"5,051.96"
6401Basswood,2021-06,"6,984.99"
4909Jamesway,2021-06,"27,364.25"
7417Canoga,2021-06,"8,273.70"
TrustChase,2021-06, -   
MeadowSecurity,2021-07,"5,765.00"
TrustAccount,2021-07, -   
1905Morning,2021-07,"9,551.65"
2417Garden,2021-07,"3,668.91"
108Pagoda,2021-07,"11,122.60"
2208Chase,2021-07,"8,677.38"
104Meadow,2021-07,"7,342.60"
108Meadow,2021-07,"9,423.64"
116Meadow,2021-07,"11,236.93"
116MeadowSavings,2021-07,"4,704.26"
1342Newton,2021-07,"13,814.55"
1316Rosemon,2021-07,"27,117.44"
874Wintergreen,2021-07,"3,653.11"
PagodaSecurity,2021-07,"11,927.69"
711Parks,2021-07,"12,910.94"
Midway,2021-07, -   
1117Brewer,2021-07,"9,309.49"
Partnership,2021-07,"566,911.64"
8604Wagon,2021-07,"9,257.55"
114Sidney,2021-07,"5,600.16"
2224Heatherton,2021-07,"64,427.71"
4920Brianhill,2021-07,"14,029.16"
Common,2021-07,"3,104.86"
6401Basswood,2021-07,"6,382.68"
4909Jamesway,2021-07,"26,221.16"
7417Canoga,2021-07,"10,006.78"
TrustChase,2021-07, -   
MeadowSecurity,2021-08,"5,765.00"
TrustAccount,2021-08, -   
1905Morning,2021-08,"10,151.01"
2417Garden,2021-08,"2,522.22"
108Pagoda,2021-08,"11,137.13"
2208Chase,2021-08,"8,677.45"
104Meadow,2021-08,"8,232.40"
108Meadow,2021-08,"10,044.71"
116Meadow,2021-08,"12,105.91"
116MeadowSavings,2021-08,"4,854.30"
1342Newton,2021-08,"14,871.17"
1316Rosemon,2021-08,"27,321.84"
874Wintergreen,2021-08,"4,211.41"
PagodaSecurity,2021-08,"12,427.79"
711Parks,2021-08,"13,896.99"
Midway,2021-08,"49,776.78"
1117Brewer,2021-08,"10,218.01"
Partnership,2021-08,"98,909.61"
8604Wagon,2021-08,"10,038.76"
114Sidney,2021-08,"4,274.65"
2224Heatherton,2021-08,"64,427.71"
4920Brianhill,2021-08,"10,916.10"
Common,2021-08,"7,272.63"
6401Basswood,2021-08,"6,247.08"
4909Jamesway,2021-08,"27,805.41"
7417Canoga,2021-08,"11,817.34"
TrustChase,2021-08, -   
MeadowSecurity,2021-09,"7,565.00"
TrustAccount,2021-09, -   
1905Morning,2021-09,"10,869.82"
2417Garden,2021-09,431.49
108Pagoda,2021-09,"11,933.78"
2208Chase,2021-09,"8,650.76"
104Meadow,2021-09,"9,122.20"
108Meadow,2021-09,"10,915.78"
116Meadow,2021-09,"13,074.89"
116MeadowSavings,2021-09,"5,004.34"
1342Newton,2021-09,"16,027.79"
1316Rosemon,2021-09,"30,090.25"
874Wintergreen,2021-09,"4,769.71"
PagodaSecurity,2021-09,"12,427.90"
711Parks,2021-09,"14,883.04"
Midway,2021-09,"52,239.26"
1117Brewer,2021-09,"11,226.53"
Partnership,2021-09,"93,911.17"
8604Wagon,2021-09,"10,717.98"
114Sidney,2021-09,"1,486.76"
2224Heatherton,2021-09,"64,427.71"
4920Brianhill,2021-09,"17,878.04"
Common,2021-09,"3,158.18"
6401Basswood,2021-09,"1,545.77"
4909Jamesway,2021-09,"29,195.64"
7417Canoga,2021-09,"13,123.14"
TrustChase,2021-09, -   
MeadowSecurity,2021-10,"7,565.00"
TrustAccount,2021-10, -   
1905Morning,2021-10,"11,089.18"
2417Garden,2021-10,"6,830.54"
108Pagoda,2021-10,"11,142.81"
2208Chase,2021-10,"8,570.84"
104Meadow,2021-10,"10,012.00"
108Meadow,2021-10,"11,128.07"
116Meadow,2021-10,"12,393.87"
116MeadowSavings,2021-10,"5,154.38"
1342Newton,2021-10,"15,389.41"
1316Rosemon,2021-10,"27,896.66"
874Wintergreen,2021-10,"3,633.01"
PagodaSecurity,2021-10,"12,428.00"
711Parks,2021-10,"15,869.09"
Midway,2021-10,"48,811.79"
1117Brewer,2021-10,"10,440.05"
Partnership,2021-10,"89,912.70"
8604Wagon,2021-10,"11,649.19"
114Sidney,2021-10,"2,680.02"
2224Heatherton,2021-10,"64,427.71"
4920Brianhill,2021-10,"16,454.98"
Common,2021-10,"8,769.42"
6401Basswood,2021-10,"6,124.18"
4909Jamesway,2021-10,"32,732.39"
7417Canoga,2021-10,"14,641.32"
TrustChase,2021-10, -   
MeadowSecurity,2021-11,"7,565.00"
TrustAccount,2021-11, -   
1905Morning,2021-11,"15,058.85"
2417Garden,2021-11,"2,332.84"
108Pagoda,2021-11,"12,140.84"
2208Chase,2021-11,"8,570.91"
104Meadow,2021-11,"10,901.80"
108Meadow,2021-11,"11,145.85"
116Meadow,2021-11,"13,362.85"
116MeadowSavings,2021-11,"5,304.42"
1342Newton,2021-11,"18,341.03"
1316Rosemon,2021-11,"29,790.07"
874Wintergreen,2021-11,"10,026.66"
PagodaSecurity,2021-11,"12,428.10"
711Parks,2021-11,"16,855.14"
Midway,2021-11,"49,917.01"
1117Brewer,2021-11,"11,448.57"
Partnership,2021-11,"89,914.18"
8604Wagon,2021-11,"10,730.40"
114Sidney,2021-11,"1,963.63"
2224Heatherton,2021-11,"64,427.71"
4920Brianhill,2021-11,"18,726.92"
Common,2021-11,320.13
6401Basswood,2021-11,"9,044.60"
4909Jamesway,2021-11,"37,943.25"
7417Canoga,2021-11,"15,296.94"
TrustChase,2021-11, -   
MeadowSecurity,2021-12,"7,565.00"
TrustAccount,2021-12,"5,300.00"
1905Morning,2021-12,"3,958.34"
2417Garden,2021-12,"2,932.00"
108Pagoda,2021-12,"3,892.21"
2208Chase,2021-12,"8,570.98"
104Meadow,2021-12,"3,049.49"
108Meadow,2021-12,"3,553.71"
116Meadow,2021-12,"3,171.72"
116MeadowSavings,2021-12,"1,454.47"
1342Newton,2021-12,"3,539.75"
1316Rosemon,2021-12,"10,145.72"
874Wintergreen,2021-12,"3,132.72"
PagodaSecurity,2021-12,"20,428.21"
711Parks,2021-12,"6,228.41"
Midway,2021-12,"28,083.81"
1117Brewer,2021-12,"3,518.62"
Partnership,2021-12,"175,915.69"
8604Wagon,2021-12,"2,699.34"
114Sidney,2021-12,"2,072.70"
2224Heatherton,2021-12,"72,015.91"
4920Brianhill,2021-12,"4,413.92"
Common,2021-12,"3,842.75"
6401Basswood,2021-12,103.05
4909Jamesway,2021-12,"4,731.27"
7417Canoga,2021-12,"4,274.48"
TrustChase,2021-12,200
MeadowSecurity,2022-01,"7,565.00"
TrustAccount,2022-01,"6,200.00"
1905Morning,2022-01,"5,202.03"
2417Garden,2022-01,"5,504.30"
108Pagoda,2022-01,"4,617.24"
2208Chase,2022-01,"8,571.05"
104Meadow,2022-01,"3,668.29"
108Meadow,2022-01,"4,424.78"
116Meadow,2022-01,"4,140.70"
116MeadowSavings,2022-01,"1,604.48"
1342Newton,2022-01,"2,901.37"
1316Rosemon,2022-01,"12,039.13"
874Wintergreen,2022-01,"4,058.71"
PagodaSecurity,2022-01,"20,428.38"
711Parks,2022-01,"5,419.46"
Midway,2022-01,"31,897.25"
1117Brewer,2022-01,"6,322.14"
Partnership,2022-01,"175,918.68"
8604Wagon,2022-01,"3,630.55"
114Sidney,2022-01,"5,654.69"
2224Heatherton,2022-01,"72,015.91"
4920Brianhill,2022-01,"7,030.86"
Common,2022-01,950.75
6401Basswood,2022-01,"6,749.95"
4909Jamesway,2022-01,"13,570.36"
7417Canoga,2022-01,"7,266.14"
TrustChase,2022-01,"2,400.00"
MeadowSecurity,2022-02,"7,565.00"
TrustAccount,2022-02,"7,250.00"
1905Morning,2022-02,"4,295.72"
2417Garden,2022-02,"6,632.56"
108Pagoda,2022-02,"5,565.27"
2208Chase,2022-02,"8,571.12"
104Meadow,2022-02,"3,993.09"
108Meadow,2022-02,"5,295.85"
116Meadow,2022-02,"5,109.68"
116MeadowSavings,2022-02,"1,754.49"
1342Newton,2022-02,"4,057.99"
1316Rosemon,2022-02,"13,355.04"
874Wintergreen,2022-02,"3,800.70"
PagodaSecurity,2022-02,"20,428.54"
711Parks,2022-02,"4,610.51"
Midway,2022-02,"73,759.50"
1117Brewer,2022-02,"6,910.66"
Partnership,2022-02,"170,921.32"
8604Wagon,2022-02,"4,561.76"
114Sidney,2022-02,"6,145.90"
2224Heatherton,2022-02,"72,015.91"
4920Brianhill,2022-02,"9,173.87"
Common,2022-02,"1,195.68"
6401Basswood,2022-02,"12,605.63"
4909Jamesway,2022-02,"15,546.75"
7417Canoga,2022-02,"7,133.59"
TrustChase,2022-02,"2,400.00"
MeadowSecurity,2022-03,"7,565.00"
TrustAccount,2022-03,"7,250.00"
1905Morning,2022-03,"5,552.41"
2417Garden,2022-03,"7,907.39"
108Pagoda,2022-03,"6,508.30"
2208Chase,2022-03,"8,571.19"
104Meadow,2022-03,"4,907.89"
108Meadow,2022-03,"6,166.92"
116Meadow,2022-03,"6,078.66"
116MeadowSavings,2022-03,"1,904.51"
1342Newton,2022-03,"5,211.28"
1316Rosemon,2022-03,"15,248.45"
874Wintergreen,2022-03,"4,326.69"
PagodaSecurity,2022-03,"20,428.71"
711Parks,2022-03,"3,801.56"
Midway,2022-03,"82,316.35"
1117Brewer,2022-03,"7,919.18"
Partnership,2022-03,"170,924.23"
8604Wagon,2022-03,"5,542.97"
114Sidney,2022-03,"6,140.56"
2224Heatherton,2022-03,"57,772.16"
4920Brianhill,2022-03,"10,603.31"
Common,2022-03,"-1,632.32"
6401Basswood,2022-03,"20,186.77"
4909Jamesway,2022-03,"13,465.50"
7417Canoga,2022-03,"6,153.84"
TrustChase,2022-03,"2,400.00"
MeadowSecurity,2022-04,"7,565.00"
TrustAccount,2022-04,"7,250.00"
1905Morning,2022-04,"4,461.10"
2417Garden,2022-04,"3,734.73"
108Pagoda,2022-04,"5,031.16"
2208Chase,2022-04,"8,571.19"
104Meadow,2022-04,"4,102.69"
108Meadow,2022-04,"5,342.99"
116Meadow,2022-04,"5,197.64"
116MeadowSavings,2022-04,"2,054.53"
1342Newton,2022-04,"8,159.57"
1316Rosemon,2022-04,"13,951.86"
874Wintergreen,2022-04,"5,252.68"
PagodaSecurity,2022-04,"20,428.88"
711Parks,2022-04,"2,992.61"
Midway,2022-04,"56,406.98"
1117Brewer,2022-04,"7,132.70"
Partnership,2022-04,"167,127.03"
8604Wagon,2022-04,"4,372.19"
114Sidney,2022-04,"5,936.48"
2224Heatherton,2022-04,"55,553.16"
4920Brianhill,2022-04,"8,984.25"
Common,2022-04,206.77
6401Basswood,2022-04,"21,965.23"
4909Jamesway,2022-04,"13,752.10"
7417Canoga,2022-04,"8,165.71"
TrustChase,2022-04,"2,400.00"
MeadowSecurity,2022-05,"7,565.00"
TrustAccount,2022-05,"7,250.00"
1905Morning,2022-05,"8,174.79"
2417Garden,2022-05,"9,668.90"
108Pagoda,2022-05,"7,553.25"
2208Chase,2022-05,"8,571.33"
104Meadow,2022-05,"5,633.49"
108Meadow,2022-05,"3,535.94"
116Meadow,2022-05,"7,716.62"
116MeadowSavings,2022-05,"2,204.55"
1342Newton,2022-05,"7,518.41"
1316Rosemon,2022-05,"18,835.27"
874Wintergreen,2022-05,"3,809.14"
PagodaSecurity,2022-05,"20,429.06"
711Parks,2022-05,"5,765.66"
Midway,2022-05,"95,824.24"
1117Brewer,2022-05,"9,936.22"
Partnership,2022-05,"167,129.87"
8604Wagon,2022-05,"7,003.40"
114Sidney,2022-05,"7,951.70"
2224Heatherton,2022-05,"53,743.16"
4920Brianhill,2022-05,"7,045.44"
Common,2022-05,47.68
6401Basswood,2022-05,"15,042.60"
4909Jamesway,2022-05,"14,735.49"
7417Canoga,2022-05,"3,038.60"
TrustChase,2022-05,"2,400.00"
MeadowSecurity,2022-06,"7,565.00"
TrustAccount,2022-06,"7,250.00"
1905Morning,2022-06,"7,868.48"
2417Garden,2022-06,"6,553.39"
108Pagoda,2022-06,"8,255.25"
2208Chase,2022-06,"8,571.41"
104Meadow,2022-06,"4,326.29"
108Meadow,2022-06,"2,946.20"
116Meadow,2022-06,"8,362.60"
116MeadowSavings,2022-06,"2,354.56"
1342Newton,2022-06,"8,672.25"
1316Rosemon,2022-06,"16,143.68"
874Wintergreen,2022-06,"6,430.13"
